          3.6510e-01, -3.6434e-02, -3.6214e-01, -2.1433e-01, -7.0778e-02,
         -5.1322e-02,  1.2412e-02,  1.3450e-01, -2.4345e-02, -4.5427e-02,
          2.1849e-01,  1.4274e-01, -9.8834e-02, -6.8555e-02,  6.2225e-02,
         -1.3038e-01,  3.0817e-02, -5.3545e-02, -3.1905e-01,  5.3511e-01,
          2.0423e-01, -2.4137e-02,  1.3935e-01, -2.9711e-01, -6.2045e-02,
          2.8327e-01,  4.2298e-01, -1.9693e-01, -2.5992e-01, -1.7155e-01,
         -3.3216e-01,  4.5857e-02, -2.3462e-01, -6.8474e-02,  1.4031e-02,
          5.6834e-02, -2.2970e-03, -1.5763e-01, -1.1234e-01, -1.6944e-02,
          8.6452e-02,  1.2638e-01,  9.2394e-02, -9.9138e-03],
        [ 1.9192e-01,  7.1454e-02,  4.8006e-02,  3.7420e-02,  3.9324e-02,
          1.3100e-01, -5.9491e-02,  8.0280e-02,  4.5505e-02,  4.2228e-02,
         -1.1351e-01, -1.4378e-01,  6.3102e-03,  3.3307e-01, -4.3182e-01,
          2.3129e-02,  1.9627e-01, -6.1017e-02, -3.8933e-01, -3.3084e-01,
          2.7131e-01, -1.0397e-01, -3.0927e-03,  3.8319e-01,  3.3888e-01,
         -9.6026e-02, -1.0042e-01, -6.2939e-02, -2.0392e-01, -1.1607e-01,
         -4.4038e-01, -1.9029e-01, -2.2786e-03,  1.0046e-01, -8.1968e-02,
         -2.7970e-02, -2.0638e-01, -3.0539e-02, -7.2546e-02,  2.7568e-01,
          7.7441e-02,  7.5001e-02,  1.1681e-01, -2.2732e-01,  3.7337e-02,
         -1.2290e-01,  5.8991e-02, -7.1573e-02, -1.2642e-01],
        [-2.6183e-01,  4.6318e-01,  6.0037e-01,  1.2264e-01,  4.7048e-02,
          4.8675e-01,  5.0224e-01,  7.3268e-02,  3.0625e-01, -8.4350e-02,
          7.1870e-02, -9.4972e-02, -1.7258e-01,  7.8578e-02, -2.4518e-01,
         -3.9126e-02,  2.7611e-03, -1.0486e-01, -2.1344e-01, -2.1327e-01,
         -2.2882e-01,  6.8401e-02,  1.0785e-01,  3.6985e-01,  1.0706e-01,
          2.4641e-04,  2.5717e-01,  2.5065e-01, -3.8465e-01, -6.3803e-02,
          1.5854e-01,  8.3317e-02,  8.9420e-02,  4.6958e-02,  2.0670e-01,
         -1.8364e-01,  6.5421e-02,  1.9748e-01,  2.4065e-01,  3.9461e-01,
          5.6565e-01,  3.4573e-01, -2.9032e-01, -1.3593e-01, -7.1370e-02,
         -1.9135e-01, -1.7445e-01,  4.6831e-02,  8.2083e-02],
        [ 2.9385e-02, -1.0744e-01, -4.5216e-01, -2.7357e-01,  7.4918e-02,
          2.4721e-01,  2.1724e-01, -2.9550e-02,  5.2129e-02, -2.4497e-01,
         -1.1497e-01,  2.4766e-02,  9.7689e-02,  1.5474e-01, -2.3539e-01,
         -2.8006e-01,  1.8296e-02, -2.5704e-01, -1.6162e-01, -2.8019e-02,
         -2.9878e-01,  4.7414e-02,  3.1321e-01,  2.2421e-01,  5.2769e-02,
          3.6411e-01,  2.5769e-01, -5.9079e-02, -2.2211e-01,  3.0269e-01,
          2.7555e-01,  3.9070e-01,  1.6987e-01, -1.1418e-01, -6.9797e-02,
         -5.8203e-02, -4.3392e-01, -3.2786e-01, -2.7337e-01, -2.0746e-01,
         -5.7401e-02, -1.1803e-01, -4.7849e-02, -1.3193e-01, -1.4336e-01,
         -2.6053e-01, -1.1202e-01,  1.5141e-01,  7.5659e-02],
        [ 3.8035e-01,  4.2739e-01,  3.9870e-01,  1.9904e-01, -9.3602e-02,
          8.5813e-02,  2.4942e-01,  4.2870e-01,  4.2711e-01,  9.5537e-02,
          2.4658e-02, -2.1301e-01, -6.2293e-02, -3.2458e-01,  3.1271e-01,
          6.9243e-02, -3.0661e-01,  8.8966e-02,  9.5149e-02, -1.1529e-01,
         -5.5653e-01,  2.8366e-01,  5.6131e-02, -1.0521e-01, -1.4497e-01,
          2.6363e-01,  5.4527e-02,  1.6771e-01,  1.4864e-01, -2.4627e-01,
         -3.2667e-02,  7.3385e-03,  8.9938e-02,  4.4068e-02, -1.6137e-01,
          1.9172e-01, -1.8354e-01, -7.4179e-02,  1.5241e-01,  1.6921e-02,
         -2.0883e-01, -6.2748e-01,  2.2578e-01,  4.0062e-01,  2.7026e-03,
         -1.6798e-01, -8.4858e-02, -1.3450e-01, -1.7050e-01],
        [-1.6404e-02, -4.3963e-01, -5.9985e-01, -7.0306e-01, -5.6507e-01,
         -4.0650e-01, -2.9987e-02,  5.7986e-02, -1.4329e-03, -9.3216e-02,
          1.5591e-01, -7.4986e-02, -1.1062e-01, -1.9831e-01,  7.2893e-02,
          3.1774e-01,  4.2733e-01,  2.5031e-01,  1.8493e-01,  1.0515e-01,
         -1.0231e-01,  2.8108e-02, -1.8782e-01, -3.7568e-01, -3.1553e-01,
          1.8954e-01, -9.9415e-02,  7.9784e-02, -6.2880e-02, -3.3892e-01,
         -9.1682e-02,  2.4768e-01, -1.7327e-02, -1.8251e-01,  2.0752e-01,
         -1.7674e-01, -1.0572e-01, -1.3473e-01, -3.1882e-01, -1.8599e-01,
         -8.6199e-02,  8.9515e-02,  3.1222e-02,  5.7237e-02,  1.1011e-01,
          5.2364e-02,  1.8246e-01,  1.8435e-01,  1.5684e-01],
        [-1.0494e-01,  3.4370e-02,  1.2197e-01,  1.7430e-01, -1.2744e-01,
         -4.0965e-01, -3.7447e-01,  3.7816e-01,  2.3030e-01,  7.5315e-02,
          2.4663e-01, -7.2643e-02, -1.7185e-01, -4.7094e-01,  4.6379e-01,
         -4.5382e-02, -3.1109e-01,  1.0231e-01,  5.5627e-01, -2.0874e-02,
         -4.6734e-01, -5.0135e-02, -2.9896e-01, -3.2160e-01,  2.4135e-01,
          8.2123e-02, -3.4654e-01, -2.5623e-01,  2.4546e-01, -2.2945e-01,
         -1.0126e-01,  6.8730e-02, -2.3981e-03, -8.3247e-02,  3.0561e-02,
          2.3502e-01,  1.0135e-01,  1.3282e-01, -1.3066e-01,  5.0197e-02,
         -3.5257e-02,  8.1386e-02,  3.1220e-01,  2.7333e-01,  3.7911e-02,
          7.7143e-03, -4.3336e-03, -1.0462e-02,  3.0562e-02],
        [ 2.0629e-01, -1.8495e-01, -2.1687e-01,  1.9674e-01, -5.7889e-02,
          1.6744e-01, -1.3738e-01,  7.2753e-02, -9.0893e-02, -2.0862e-01,
         -1.1726e-01, -1.9139e-01,  1.1304e-03, -3.3921e-01,  7.4822e-02,
         -1.2406e-01,  7.0741e-02,  2.9358e-01,  1.2303e-01, -1.3116e-01,
         -2.6535e-01,  2.0250e-01,  1.1831e-01, -3.8986e-01, -1.6265e-01,
          1.2210e-01,  5.6020e-02, -8.7161e-02, -1.3501e-01, -2.5321e-01,
          1.2700e-01, -1.3001e-01, -9.8069e-02, -2.8390e-01, -7.5187e-01,
         -5.6728e-02, -4.0118e-02, -6.6300e-02,  5.9708e-02, -3.9598e-01,
         -7.3304e-01, -4.0789e-01,  3.2538e-02,  1.7640e-01,  1.6109e-01,
          1.1471e-01,  1.9597e-02, -3.0349e-01,  3.6614e-02],
        [-1.7208e-01,  9.1300e-02,  2.7412e-02,  1.8031e-02,  2.1870e-01,
         -9.8879e-02, -1.4875e-01,  1.0824e-01,  2.9221e-02,  5.5297e-02,
         -9.8140e-02, -7.4902e-02,  2.1665e-01,  2.2261e-01,  1.0656e-02,
         -1.7024e-01, -6.2754e-02, -3.2009e-01,  4.9089e-03, -5.4642e-02,
         -5.5103e-02, -3.4449e-01, -4.4319e-01, -1.3193e-01,  4.0595e-01,
          4.7931e-02,  8.1237e-03,  1.0877e-01,  1.1614e-01, -2.6073e-01,
          1.2381e-02,  4.7082e-01, -1.7550e-01, -1.8064e-01,  1.0894e-02,
          4.1829e-02,  4.0780e-01,  1.5706e-01,  3.8563e-02,  9.8062e-02,
          7.9845e-02, -4.0796e-02, -1.2247e-01, -1.8194e-01, -3.0407e-01,
         -1.4893e-01, -1.7909e-01, -1.6808e-01, -2.1694e-01],
        [-9.2734e-02, -6.3251e-02,  1.0441e-01, -1.3974e-01, -2.6384e-01,
         -6.7918e-02,  2.0686e-01,  1.1924e-01,  2.7062e-01,  1.2716e-01,
         -1.6386e-01,  4.2707e-03,  3.0242e-02,  1.9301e-01,  8.7779e-02,
         -4.3981e-03,  3.3063e-03, -1.6671e-01,  3.4422e-01,  3.5880e-01,
          4.2390e-02,  7.5881e-02, -3.3743e-02,  1.9327e-01, -6.6960e-02,
          3.1526e-01,  1.4604e-01,  3.2145e-01, -7.9738e-02,  2.2980e-01,
          4.0437e-01,  4.8349e-01,  5.3815e-02, -2.1466e-01, -6.6342e-03,
         -9.6537e-02, -2.5109e-01, -1.2695e-01,  6.8474e-02, -1.1447e-01,
         -1.2355e-01,  5.3046e-02, -2.3926e-01, -6.4311e-02, -1.5597e-01,
         -3.2534e-01, -2.7453e-01, -4.1285e-02, -1.7006e-03],
        [ 1.0584e-01, -3.1232e-01, -4.2415e-01, -3.3887e-01, -9.0466e-03,
         -1.3361e-01, -1.8994e-01,  3.0783e-01,  1.5311e-01,  2.6550e-01,
         -1.0105e-03,  1.5912e-01,  4.6993e-01,  6.2833e-01,  2.8586e-01,
         -1.0008e-01,  1.1470e-01,  5.7610e-02,  1.0532e-01,  2.4177e-01,
          7.1797e-01,  1.0020e-01,  1.0169e-01,  3.4182e-01,  1.9185e-02,
          2.3412e-01, -1.6202e-01, -3.3277e-01,  5.6054e-01,  5.2675e-01,
         -4.2650e-01, -2.0375e-01,  7.1413e-02,  1.7802e-02, -1.3477e-01,
          5.1922e-01,  6.5569e-01,  7.1494e-03, -1.5573e-01, -4.3382e-02,
          2.2621e-01,  1.5321e-01,  1.3212e-01,  2.2053e-01,  6.2638e-01,
          3.0093e-01,  5.0173e-01,  5.2885e-01,  3.6463e-01],
        [-1.5300e-01,  2.6805e-01,  9.3491e-01,  7.7316e-01,  4.1929e-01,
          4.5028e-01,  2.9277e-01, -6.3365e-02, -1.2747e-01,  1.1652e-01,
          1.2164e-01, -5.9851e-02, -1.6589e-02, -1.3284e-02, -6.3448e-02,
         -1.1731e-02, -1.8895e-01, -1.1857e-02, -1.9367e-01, -1.9888e-02,
          2.9617e-01, -3.4984e-01, -2.4686e-01, -1.3875e-01,  4.3647e-01,
         -2.6935e-01, -8.3693e-02,  8.1970e-02, -5.4284e-03, -1.4105e-01,
          5.9547e-02, -7.6097e-03,  2.1785e-02, -1.3843e-01,  5.7011e-02,
          1.8761e-02,  4.0985e-01,  3.3968e-01,  2.8396e-01,  3.1405e-01,
          3.3006e-01,  2.0605e-01, -8.1911e-02, -2.1316e-02, -2.4531e-02,
          1.7642e-02, -6.9205e-02, -1.5706e-01, -4.8149e-02],
        [ 2.6994e-01, -3.4808e-02, -2.3039e-01, -1.1754e-01, -2.5523e-01,
          5.8665e-02, -2.8253e-02,  1.3860e-01,  2.0621e-01,  2.5301e-01,
         -1.5329e-01, -2.5070e-01, -1.4568e-01,  1.3555e-01, -8.9514e-02,
          2.9813e-01,  3.4574e-01,  3.6719e-01, -3.6992e-02, -3.5919e-01,
          1.1277e-01,  1.8727e-01,  3.7977e-01,  5.0773e-02,  1.3271e-01,
          3.8625e-01, -4.6101e-02, -7.9443e-02, -2.7254e-01, -1.2630e-01,
         -1.0791e-01, -4.0727e-03, -1.1345e-02,  2.9740e-01, -5.1689e-02,
         -1.1504e-01, -3.1839e-01, -3.0178e-01, -2.4635e-03, -1.4692e-01,
         -2.1859e-01, -3.2252e-01,  3.3339e-01,  1.0480e-03, -1.4432e-01,
         -1.4881e-01, -7.1763e-02, -1.1952e-01,  4.2710e-02],
        [ 5.6414e-02, -6.6905e-02, -1.9705e-01, -3.5433e-01, -6.4317e-01,
         -2.7051e-01, -4.4006e-03, -9.8382e-02, -1.3123e-01,  1.3456e-01,
          7.8784e-02,  1.3073e-01, -1.8523e-01, -1.9215e-01,  2.1629e-01,
          2.5266e-01,  1.2882e-01,  1.1376e-01,  1.7921e-01,  1.0504e-01,
          3.0093e-02,  1.9149e-01,  2.8449e-01, -1.2898e-01,  9.7106e-02,
          2.2683e-01,  3.9041e-02, -1.5613e-01, -1.1473e-01, -3.6970e-01,
         -1.1044e-02,  9.6107e-02, -2.9073e-01, -3.6732e-01, -3.9365e-01,
         -3.7782e-01, -1.1329e-02, -4.2522e-02, -1.3289e-01, -7.1159e-02,
          4.3458e-02, -9.7220e-02,  5.4818e-02,  3.8568e-01,  2.9270e-01,
          4.4543e-01,  4.8870e-01,  3.8426e-01,  1.4814e-01],
        [-1.5192e-01, -3.3814e-01, -3.2427e-01, -2.3886e-01, -2.0786e-01,
          1.3123e-01, -6.1463e-02, -6.4010e-01, -6.5062e-01, -2.3608e-01,
          3.3587e-01,  1.4428e-01, -7.7273e-02,  1.2310e-01, -4.8789e-01,
         -8.1481e-02,  4.1006e-01, -4.5713e-02, -3.7041e-01,  2.7557e-02,
          2.9791e-01,  9.6928e-02,  2.5673e-01,  1.9074e-01,  2.1683e-01,
         -1.2728e-01, -1.5131e-01, -1.5554e-01, -4.6717e-01, -1.3093e-01,
          1.0703e-01, -1.6894e-01, -4.5007e-02, -2.2672e-01, -3.7434e-01,
         -5.6781e-01, -2.2465e-01, -5.5783e-02, -2.3509e-02, -8.3515e-02,
          1.0141e-01,  8.7122e-02, -2.9733e-01, -1.1725e-01, -7.9161e-02,
          5.1375e-02,  1.9256e-01,  2.7527e-01,  3.3070e-01],
        [-2.0889e-01,  1.4930e-01,  2.3555e-01,  2.3813e-01,  9.8006e-02,
         -7.7248e-02, -5.4968e-02,  1.2264e-01,  2.0898e-01, -8.5455e-02,
          3.2935e-02,  1.2375e-01, -1.7029e-01, -4.1583e-01,  5.0766e-01,
          5.0370e-01, -1.8387e-01,  2.7571e-02,  1.6463e-01,  2.1272e-01,
         -2.1925e-01,  2.4000e-01,  1.6296e-01, -3.8499e-01, -3.4416e-01,
         -2.4361e-02,  3.8884e-01,  7.4691e-01,  1.9125e-01,  3.8124e-01,
          3.0587e-01,  2.4804e-01, -1.8953e-01,  2.3652e-01,  7.3933e-01,
         -1.0496e-01,  1.3126e-01,  1.4585e-01, -1.8533e-02, -5.7792e-03,
          4.1123e-01,  4.5337e-01, -1.5389e-01, -5.8702e-02, -1.2601e-01,
         -5.5925e-02,  8.2623e-02,  1.0991e-01, -2.3398e-02],
        [ 3.2262e-01, -3.2667e-01, -4.3219e-01, -1.6380e-01, -1.7277e-01,
          1.6603e-01,  2.0535e-01,  1.0175e-01, -8.3523e-01, -7.8549e-01,
         -3.1059e-01, -5.8542e-02,  1.1727e-01,  9.7758e-02, -1.1496e-01,
         -8.8783e-01, -3.8829e-01,  3.6689e-01,  2.0416e-02, -1.0745e-01,
          4.1634e-01, -7.5904e-02, -5.8229e-01, -3.1968e-01,  3.1471e-01,
         -2.7866e-01, -6.4693e-01, -7.8092e-01,  5.8160e-03,  6.3495e-02,
         -3.5403e-01,  1.3994e-01, -6.6986e-02, -4.9585e-01, -9.1062e-01,
         -3.9346e-02,  2.8429e-01,  9.5102e-02,  6.7632e-02, -4.0980e-01,
         -8.8663e-01, -5.4208e-01,  1.0000e-01,  3.0399e-01, -3.5661e-02,
         -1.5913e-01, -4.4621e-01, -4.4666e-01, -2.7957e-02],
        [-2.8462e-03,  1.0829e-01, -1.4128e-02, -7.7339e-02, -7.6609e-01,
         -3.7847e-01, -8.7485e-02,  9.3999e-02,  1.8763e-01,  1.2663e-01,
          8.5425e-02, -4.6637e-01, -8.7857e-01, -7.4152e-01,  1.8286e-01,
          9.3831e-02, -6.0773e-02,  2.7714e-01,  2.7667e-01, -8.3448e-01,
         -9.6156e-01, -5.6595e-02, -8.1594e-02, -2.9475e-01,  1.4877e-02,
          1.6467e-01, -3.1660e-01,  1.2228e-01, -3.7736e-01, -4.8704e-01,
         -9.9466e-02,  3.3482e-01, -1.2639e-01,  6.6853e-02,  1.8877e-01,
         -3.8608e-01, -6.5859e-01, -1.7982e-01, -1.8231e-02, -2.1946e-01,
         -3.2971e-01, -3.4422e-01, -6.0976e-02, -1.6769e-01, -2.6511e-02,
          1.2322e-01,  1.7145e-01,  6.0426e-02, -8.5489e-02],
        [-6.6993e-02, -1.3581e-01, -5.9813e-01, -3.3988e-01, -2.8454e-01,
         -1.3561e-01, -3.6453e-01,  2.7312e-01,  2.1111e-01,  2.3758e-01,
          1.8564e-01,  2.6960e-01,  1.1003e-01,  1.8541e-01,  4.3903e-01,
          1.0608e-01,  1.6295e-01,  2.1666e-01,  4.2608e-01,  4.1519e-01,
          2.2351e-01,  3.8407e-01,  2.5340e-01,  2.8108e-01, -9.2455e-02,
          1.6396e-01,  8.9814e-03, -4.2658e-01,  2.7171e-01, -3.2669e-02,
         -3.4700e-01, -3.8484e-01,  4.6877e-02, -7.9546e-02, -2.7132e-01,
          1.4872e-01,  1.0389e-01, -1.9870e-01,  3.3983e-02,  7.4677e-02,
         -1.4441e-01, -1.2171e-02,  1.1774e-02,  1.5534e-01,  3.5308e-01,
          7.2871e-01,  4.9381e-01,  3.3246e-01,  1.0684e-01],
        [-4.1047e-01, -1.3969e-01, -8.1241e-02,  2.1653e-01, -3.2714e-02,
         -3.8954e-01, -1.3917e-01, -6.2685e-02,  2.2271e-01,  3.2793e-01,
          1.2657e-01,  2.1619e-01,  4.0108e-01,  4.8822e-01,  9.7462e-02,
          1.4749e-01, -8.6873e-02,  3.7600e-02, -1.6574e-02,  1.4071e-01,
          6.0827e-01, -3.4149e-01, -5.7158e-01, -2.3833e-01, -1.0200e-02,
         -2.3172e-01, -4.9199e-01, -2.7440e-01,  3.9182e-01,  1.0405e-01,
         -2.0105e-01,  2.0180e-02, -5.1917e-02,  2.5426e-02,  2.6788e-01,
          2.1505e-01,  4.3392e-01,  2.8295e-01,  1.5254e-02,  3.5370e-02,
          1.9187e-01,  2.7578e-01, -1.5032e-01, -2.4242e-01, -2.4927e-02,
          2.2592e-01,  9.7770e-02, -2.1502e-01, -1.2225e-01],
        [ 1.0963e-01, -5.1210e-02, -1.9143e-01, -2.4063e-01, -1.1257e-01,
          5.3713e-01,  4.9123e-01, -3.3248e-01, -1.8227e-01, -2.7387e-01,
         -3.1040e-01, -2.9219e-02,  7.4172e-02,  4.2486e-01, -4.3046e-01,
          1.5902e-01,  4.4676e-01,  4.2343e-02, -2.9029e-01,  1.5364e-01,
          3.5530e-01,  2.7370e-01,  4.2202e-01,  1.6942e-01,  1.3403e-01,
          3.4488e-02,  2.9470e-01,  7.0962e-01, -5.8622e-01, -2.9865e-01,
          3.5312e-01,  9.8399e-02, -1.8431e-01, -2.1124e-01, -3.6201e-01,
         -3.9787e-01, -3.5938e-01, -1.6401e-02,  2.4371e-01,  5.7816e-02,
         -1.1571e-01, -1.3588e-01, -4.0408e-01, -2.1207e-01, -7.4223e-02,
          1.2170e-01,  1.4510e-01, -1.3684e-01, -9.2866e-03],
        [ 5.4905e-02,  2.5349e-01,  3.4349e-01, -3.2092e-02,  1.0231e-02,
         -1.2206e-01, -1.6834e-01,  7.7779e-01,  4.0772e-01,  6.0688e-02,
          1.4732e-02, -1.4095e-01, -1.9073e-01, -1.8742e-01,  4.4032e-01,
          4.8768e-02, -6.0053e-01, -3.1819e-02,  1.8965e-01, -1.1558e-01,
         -6.1508e-01,  1.4081e-01, -6.0446e-02,  6.2017e-02,  1.4140e-01,
          2.4296e-01,  5.0211e-03, -7.0183e-02,  4.6450e-01,  2.4562e-02,
         -1.7138e-01, -2.2761e-02,  2.3840e-01,  1.5596e-01, -1.8611e-01,
          4.0953e-01, -1.5478e-02, -2.4723e-01, -3.3730e-03, -2.7006e-02,
         -2.3180e-01, -5.8016e-01,  4.4870e-01,  2.7789e-01,  7.7208e-02,
         -1.6304e-01, -3.4969e-01, -1.7386e-01, -2.7646e-01],
        [ 1.1993e-01, -2.9253e-01, -1.8135e-01,  2.1909e-02, -1.1106e-01,
         -1.5871e-01, -1.4698e-01, -2.2863e-01, -2.5406e-01, -1.9578e-01,
         -4.8288e-02, -7.3926e-02,  9.4542e-02, -6.3970e-02, -2.0983e-01,
         -2.1640e-02,  1.4693e-01, -3.0794e-02,  1.6581e-01, -1.6033e-01,
          1.7810e-03,  1.7223e-02,  2.3244e-01, -3.2258e-01, -2.7295e-01,
         -1.7143e-01, -3.1234e-01, -2.7912e-01, -3.8617e-01, -2.5391e-01,
         -2.2142e-01,  3.2984e-01, -4.7491e-01, -2.5745e-01, -1.5481e-02,
         -1.8186e-01,  1.2336e-01, -5.3684e-02, -1.1956e-01,  1.2217e-01,
          4.0773e-01,  5.0103e-01,  2.0916e-01,  1.6704e-01, -1.0435e-01,
         -5.8580e-02,  3.7893e-01,  3.1024e-01,  3.8228e-01],
        [ 1.3966e-01, -3.0055e-01, -2.5806e-01,  9.5971e-02,  4.7185e-02,
          3.6016e-04, -1.4857e-01,  6.7812e-02,  1.2728e-01,  8.2486e-02,
         -7.9209e-02, -1.8587e-01,  2.1161e-01,  3.6279e-01,  3.2677e-01,
          3.1806e-01,  2.4512e-01,  2.2061e-01,  2.1780e-03, -1.6776e-02,
          4.4141e-01, -1.0447e-01, -1.3846e-01, -1.5130e-01,  5.0546e-01,
          2.5746e-01, -2.5239e-01, -3.3601e-01, -6.4301e-02, -2.9558e-01,
         -2.5686e-01, -5.4651e-02, -3.2408e-01, -2.1510e-01, -7.1149e-02,
         -2.1463e-01, -1.1101e-01, -1.2499e-01, -2.0838e-02,  2.2876e-01,
         -1.3909e-02, -1.9439e-01, -3.6303e-02, -3.0400e-01, -1.8593e-02,
          2.2411e-01,  4.1320e-01,  2.3867e-01,  1.7247e-01],
        [ 3.6635e-02, -2.0128e-02, -4.5998e-01, -3.3847e-01, -3.7664e-01,
         -8.7504e-02, -3.6395e-01, -5.1259e-02, -2.4349e-01,  9.7222e-02,
          2.5967e-01,  2.5977e-02, -1.0308e-01, -2.6053e-01,  2.1913e-01,
          1.6922e-01,  2.0815e-01,  1.8634e-01,  1.3663e-01, -5.1116e-02,
         -7.1826e-02,  1.5984e-01, -5.3103e-02, -3.7836e-01,  2.0754e-01,
          2.6175e-01,  1.0128e-01, -3.8925e-02, -3.1903e-02, -1.2978e-01,
         -2.9327e-01,  1.0480e-01, -1.8043e-01, -1.6872e-02,  5.0062e-04,
         -2.0378e-03,  1.1092e-01, -1.3946e-01, -2.8338e-01, -1.3963e-01,
          9.5963e-02,  1.2345e-01,  4.1278e-01,  5.3886e-01,  3.0301e-01,
          2.5562e-01,  3.9203e-01,  4.1911e-01,  2.0331e-01]])
[LAYER]: fc1.bias | [SHAPE]: torch.Size([30])
